url	poz	ball
http://makeup.com.ua/product/51051/	36	42
http://santamaria.ua/sweets/marmelad.html	37	51
http://vkuslandia.com.ua/konditerckie-izdeliya/marmelad	38	114
http://sweets-shop.ru/	39	76
http://kyiv.izsela.com.ua/ru/catalog/tsukerki-rosich-3056.html	41	66
http://samgurman.com/product-category/sladosti/marmelad/	42	94
http://www.tavriav.ua/207/c207/	43	71
http://www.glaze.kiev.ua/marmelad	44	123
http://www.ecoshop.org.ua/marmelad-imbir-i-limon-confiture-200-g/	45	46
http://kostumerodessa.com/p94157157-zhenskoe-plate-marmelad.html	46	90
https://novus.zakaz.ua/ru/marshmallow-and-gumdrop/	47	101
http://zdorovalavka.com.ua/marmelad-apelsin-i-lavanda-confiture-200-g	49	85
http://bulka.ua/catalog/zefir-i-marmelad	50	58
http://www.flowerslove.com.ua/mnogoletnie-rastenija/mnogoletnee-rastenie-gejhera-Marmalade.html	51	7
http://solodkiyvozik.com.ua/products/marmelad/	53	120
http://tuti-fruti.com.ua/	54	114
http://semena.in.ua/semena_tsvetov_1c_20--mnogoletniki_1c_21/rudbekija_1c_22/rudbekija_marmelad_1c2-2145/ru	56	71
http://spiceryshop.com.ua/content/recipe/domashnii-marmelad-fruktovyi	57	113
http://blogerator.ru/page/kupit-superskij-belorusskij-marmelad	59	141
http://parfums.ua/product/pomada-dlya-gub-color-me-lady-marmelade	60	58
http://kupinatao.com/marmelad-zhele-pudingi-i-drugie-sladosti.aspx	61	52
http://www.a-foods.ru/catalog/zhevatelnyy-marmelad/	62	65
http://mafusal.com.ua/products/poleznye_sladosti/marmelad.html	63	104
http://mlk-trade.com/cat/Zefir_marmelad_MLK/index.html	64	58
https://megamarket.ua/product/4820026670201	65	100
http://yaskravaklumba.com.ua/shop/product/geihera-marmalade	66	36
http://sweets.dp.ua/marmelad.html	67	84
http://tm-marmelad.bigopt.com/	68	83
http://trc-marmelad.kiev.ua/project/%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D0%B5-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5-musclestore/	69	109
http://sweetstore.ru/magazin-desertov/marmelad-ruchnoy-raboty	70	112
http://odegdamindal.com.ua/	71	70
http://honeyhouse.kiev.ua/g6121879-naturalnyj-fruktovyj-marmelad	72	105
http://8nog.com.ua/kupit-kharkov/sladosti/marmelad/	73	75
http://leafland.com.ua/mnogoletnik/hosta/orange-marmalade/	74	59
http://justorganic.com.ua/brand/sladkiymir/	75	96
http://zlotnytska.com.ua/assortiment/marmelad	77	91
http://office-kiev.com.ua/	78	45
http://askan.com.ua/M-rmyel-d-dzhyem-zhyelyeynyye-c219.html	79	95
http://kuldom.com.ua/product/16811/	80	91
http://klioma-servise.in.ua/p40693482-rassada-frigo-marmelada.html	81	75
http://xn--80as4b.com.ua/ua/shop/category/38-84/kupit_marmelad	82	128
http://pikabu.ru/story/reshila_kupit_marmelad_2548588	83	81
http://sovet.kidstaff.com.ua/question-897499	84	101
http://euroagro.com.ua/p12666798-rassada-klubniki-marmelada.html	85	70
http://forus.com.ua/kupit.php%3Fsub%3D141%26podarok%3DKonfityur,-marmelad-i-dzhemy-na-podarok-v-krasivyh-podarochnyh-banochkah	87	27
http://rodyna-tm.ub.ua/	88	82
http://www.7cont.ru/catalog/847/	89	54
http://drobak.com.ua/chekhly-3d/90385.html	90	114
http://product-organic.com.ua/marmelady-djemy/tykvennyy-marmelad-s-proroshchennoy-pshenicey-240-g	91	106
http://www.sweets.ru/sweets/jelly	92	114
http://sweety.kiev.ua/zhelejnye-konfety	93	36
http://www.youtube.com/watch%3Fv%3DMh-Gv_OC0CE	95	55
http://sweethelp.ru/collection/marmelad	96	110
http://www.litmir.co/bd/%3Fb%3D143915	97	66
http://shop.cantata.ru/collection/marmelad	98	107
http://sadco.com.ua/ua/polunicja/marmelada.html	99	10
